row_id,condition,cond_row_id,matrix,base_idx,param_j,theta_id,eta,f_cl_i,f_cl_v,E_m_i,E_m_v,E_m_h,L_hat,gamma_s,E_b_v2,lambda,B_111,E_b_i2,E_b_hV_1,Z_i,Z_i_loop,E_a0_conv,dH2_conv,phi_max_junc,dH2_abs_conv,i_mobile,loop_net_chi,loop_net_w_c,loop_net_K_rec,s_i,Z_v,Z_p_i,Z_p_v,Z_gb_i,Z_gb_v,rho_d,d_g,rho_p,r_p,s_v
5700,S330,5700,S,0,-1,0,0.24871922678490935,0.12401708029210567,0.317274,0.40180861951964941,0.59352511293786137,0.073504445612117275,1016.1241310866882,2.2179468666938713,0.2129,0.71570901078164628,0.31368786867246468,0.75,2.2131532812533066,1.35,1.1813004167750478,2.1,0.43945545381703549,0.05,0.26,5,50.0,100.0,1e-06,1.0,1.0,1.45,0.93,1.4,0.93,100000000000000.0,1e-06,1e+20,2e-08,2.5
5701,S330,5701,S,1,-1,1,0.24871922678490935,0.12401708029210567,0.317274,0.40180861951964941,0.8,0.073504445612117275,1016.1241310866882,2.1,0.2129,0.71570901078164628,0.31368786867246468,0.75,2.2131532812533066,1.35,1.1813004167750478,2.1,0.43945545381703549,0.05,0.26,5,50.0,100.0,1e-06,1.0,1.0,1.45,0.93,1.4,0.93,1000000000000000.0,1e-06,1e+20,2e-08,2.5
5702,S330,5702,S,2,-1,2,0.24871922678490935,0.12401708029210567,0.317274,0.40180861951964941,0.84,0.073504445612117275,1016.1241310866882,2.1,0.2129,0.71570901078164628,0.31368786867246468,0.75,2.2131532812533066,1.35,1.1813004167750478,2.1,0.43945545381703549,0.05,0.26,5,50.0,100.0,1e-06,1.0,1.0,1.45,0.93,1.4,0.93,1000000000000000.0,1e-06,1e+20,2e-08,2.5
5703,S330,5703,S,3,-1,3,0.24871922678490935,0.12401708029210567,0.317274,0.40180861951964941,0.88,0.073504445612117275,1016.1241310866882,2.1,0.2129,0.71570901078164628,0.31368786867246468,0.75,2.2131532812533066,1.35,1.1813004167750478,2.1,0.43945545381703549,0.05,0.26,5,50.0,100.0,1e-06,1.0,1.0,1.45,0.93,1.4,0.93,1000000000000000.0,1e-06,1e+20,2e-08,2.5
5704,S330,5704,S,4,-1,4,0.24871922678490935,0.12401708029210567,0.317274,0.40180861951964941,0.8,0.073504445612117275,1016.1241310866882,2.25,0.2129,0.71570901078164628,0.31368786867246468,0.75,2.2131532812533066,1.35,1.1813004167750478,2.1,0.43945545381703549,0.05,0.26,5,50.0,100.0,1e-06,1.0,1.0,1.45,0.93,1.4,0.93,1000000000000000.0,1e-06,1e+20,2e-08,2.5
5705,S330,5705,S,5,-1,5,0.24871922678490935,0.12401708029210567,0.317274,0.40180861951964941,0.84,0.073504445612117275,1016.1241310866882,2.25,0.2129,0.71570901078164628,0.31368786867246468,0.75,2.2131532812533066,1.35,1.1813004167750478,2.1,0.43945545381703549,0.05,0.26,5,50.0,100.0,1e-06,1.0,1.0,1.45,0.93,1.4,0.93,1000000000000000.0,1e-06,1e+20,2e-08,2.5
5706,S330,5706,S,6,-1,6,0.24871922678490935,0.12401708029210567,0.317274,0.40180861951964941,0.88,0.073504445612117275,1016.1241310866882,2.25,0.2129,0.71570901078164628,0.31368786867246468,0.75,2.2131532812533066,1.35,1.1813004167750478,2.1,0.43945545381703549,0.05,0.26,5,50.0,100.0,1e-06,1.0,1.0,1.45,0.93,1.4,0.93,1000000000000000.0,1e-06,1e+20,2e-08,2.5
5707,S330,5707,S,7,-1,7,0.24871922678490935,0.12401708029210567,0.317274,0.40180861951964941,0.8,0.073504445612117275,1016.1241310866882,2.4,0.2129,0.71570901078164628,0.31368786867246468,0.75,2.2131532812533066,1.35,1.1813004167750478,2.1,0.43945545381703549,0.05,0.26,5,50.0,100.0,1e-06,1.0,1.0,1.45,0.93,1.4,0.93,1000000000000000.0,1e-06,1e+20,2e-08,2.5
5708,S330,5708,S,8,-1,8,0.24871922678490935,0.12401708029210567,0.317274,0.40180861951964941,0.84,0.073504445612117275,1016.1241310866882,2.4,0.2129,0.71570901078164628,0.31368786867246468,0.75,2.2131532812533066,1.35,1.1813004167750478,2.1,0.43945545381703549,0.05,0.26,5,50.0,100.0,1e-06,1.0,1.0,1.45,0.93,1.4,0.93,1000000000000000.0,1e-06,1e+20,2e-08,2.5
5709,S330,5709,S,9,-1,9,0.24871922678490935,0.12401708029210567,0.317274,0.40180861951964941,0.88,0.073504445612117275,1016.1241310866882,2.4,0.2129,0.71570901078164628,0.31368786867246468,0.75,2.2131532812533066,1.35,1.1813004167750478,2.1,0.43945545381703549,0.05,0.26,5,50.0,100.0,1e-06,1.0,1.0,1.45,0.93,1.4,0.93,1000000000000000.0,1e-06,1e+20,2e-08,2.5
